,id,name,address,coor,city,phone,website,email,description,charity_number,company_number,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
0,1ed1a1a9-a29a-62bc-ab02-7f1055b1616a,Unisus Wellbeing,"Salisbury House,,Buddle Street,Wallsend,NE28 6EH","(54.98891020000001, -1.5314682)",Wallsend,01918150340,https://unisus.org.uk/wellbeing,[email],"We provide person centred counselling at our centre in Wallsend and also online. Most of our counsellors are students on placement, who can offer support to those with low level anxiety and depression and is funded for those on low income.   Our associate counsellors are qualified and offer a service to those with higher level needs. This service is provided to those on a low income at a subsidised rate. Counsellors are fully insured and are members of either BACP or NCS.   Our other service is a domiciliary care service so we have experience of working with carer staff, family carers and those with disabilities.",10762096,14137888,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
1,1eca6cbe-8c79-672a-adfd-5bb0d772eaee,Recovery College Online,,"(None, None)",,,https://lms.recoverycollegeonline.co.uk/,[email],"The Recovery College Online provides a range of online educational courses and resources that can be accessed by anyone. There are some courses that are available for guest students to view, however most courses require that you sign up for an account which is quick and easy to do. You must be aged 13 or over to create an account.  The Recovery College Online is for people with experience of mental health issues including service users their family, friends, carers and staff. The courses are co-produced by individuals with personal experience of mental health issues and professionals, this means that the content provides a combined perspective.",,,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
2,7fa9ea7a-5488-45c8-8d5b-0ebaf776edbc,Quinn's Retreat,,"(None, None)",,07930678901,https://quinnsretreat.org.uk/,[email],"We help Those who have been bereaved by Suicide, those suffering with their mental health and anyone with an INQUEST caseworker by offering them free of charge short breaks at our Caravan in Barnard Castle , County Durham.  In memory of our children Dyllon and Quinn.  REGISTERED CHARITY NO. 1187899.",,,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
3,1ecf3e50-08d4-6470-899d-5925bf0e53e3,Nick Morgan - Youth Mental Health,SG4,"(51.90432115, -0.24024605)",Hitchin,07521004961,https://www.nickmorgan.uk/,[email],"I can offer a range of services and support, both in person and over video, all covid dependent, to support young people's mental health:  Supporting Young People: Offering a variety of skills and techniques, specifically involvement, of you/your child to help themselves.  I offer 1-1 sessions looking at practical support for young people, which I call WIAG sessions (Wellbeing, Information, Advice and Guidance), I give a variety of short and long term support to young people. This work can be done as 1-1 sessions or group work.  Mental Health First Aid England membership number: 0113000003536.",,,09:00 – 17:00,09:00 – 17:00,Closed,09:00 – 17:00,09:00 – 12:00,08:00 – 13:00,Closed
4,0b08ef0e-14d2-4415-a4d6-5057cfe9d744,The OLLIE FOUNDATION,,"(None, None)",,07715311891,https://www.theolliefoundation.org/,[email],Providing confidential help and advice to young people and anyone worried about a young person.  Updated from website: https://theolliefoundation.org/,1167116,,09:00 – 19:00,09:00 – 18:00,09:00 – 18:00,09:00 – 18:00,09:00 – 18:00,09:00 – 18:00,Closed
5,1ece7ce2-8ad4-6df6-aa56-5f4a72a744fe,Muslim Women's Network,,"(None, None)",,01212369000,https://www.mwnhelpline.co.uk/,[email],"The helpline is a national specialist faith and culturally sensitive service that is confidential and non-judgmental, which offers information, support, guidance and referrals. We also provide holistic in depth support via case-workers for complex cases where service users need ongoing support which could last weeks or months. The helpline also acts as an interface or conduit between the victims and other specialist that can also provide support. Although, our service users are primarily Muslim women and girls, we also provide support to men (5% of callers) and to women of other faiths and no faith (e.g. 4%).   We provide help on about 43 issues. Two thirds of our service users contact us about different forms of abuse such as domestic abuse, honour-based abuse, forced marriage, sexual abuse, sexual harassment, stalking and revenge porn. Most callers also contact us about more than one issue. Half of callers also want help for their mental health such as for anxiety, depression, post-traumatic stress, self harm, suicidal thoughts and loneliness. For these callers we are able to make internal referrals to our counselling service or to try and identify local services in their areas.   Phone: 10am to 4pm (Mon To Fri) [phone] (free from mobiles and landlines) [phone] (Usual call rates apply) Text us [phone]",1155092,,10:00 – 16:00,10:00 – 16:00,10:00 – 16:00,10:00 – 16:00,10:00 – 16:00,Closed,Closed
6,1ed123f7-104b-63fa-83af-5912d1cecb7b,The Burnt Chef Support Service,,"(None, None)",,08009154610,https://www.theburntchefproject.com/burntchefsupportservice,[email],"A free text based service available 24/7 to anyone involved in hospitality who wishes to talk about their mental health. The service is provided by Mental Health Innovations who operate the very successful SHOUT service.   Why might someone use The Burnt Chef Support Service?  There are many reasons why people may get in touch with The Burnt Chef Support Service, and our our Volunteers will provide 24/7 support and guidance, no matter what the issue.  It supports people experiencing any type of personal mental health concern. It might be that texters feel anxious or stressed, isolated, lonely or grieving. They may be experiencing eating or body issues or substance misuse. Perhaps they have experienced bullying, depression or sadness, or have relationship worries, or self-harm and suicidal thoughts. Sexual, physical or emotional abuse or concerns about sexual identity may also be prompts for texting in.  Our trained volunteers provide texters with empathetic support and techniques to handle future problems, as well as directing them towards longer-term support and/or therapy for their particular concerns. It’s not a one way process: you won’t be told what to do.  The service is a volunteer-driven, de-escalation service. We may not be able to provide you with the kind of service you might need, if you are looking for continuous regular support.  How do I use the service? To use this free and confidential service just text: BURNTCHEF to 85258 (UK) - Anytime day or night and a volunteer will aim to respond within 5 minutes. OR call via freephone 0800 915 4610 or by email [email]. All calls and emails answered by counsellors and clinically trained psychotherapists.  Information updated from website: https://www.theburntchefproject.com/helpandsupport",,12472396,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
7,1ed329e6-2044-60d0-b0e1-f57b166f9b9f,We are Hummingbird,,"(None, None)",,,https://www.wearehummingbird.com/,[email],"We are Hummingbird is a non-profit Mental Health awareness organisation. We are a community of music lovers who have united to spread awareness of mental health by using music as a platform to encourage people to open up and engage in conversation.  We are Hummingbird is a community who talk, share and find support around mental health under the umbrella of music, we are united by a love of music and a commitment to look after each other.",,12550589,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
8,1ed5c4ce-cb58-6d42-a387-c73fe87bc069,Violet Project,,"(None, None)",,,https://violetproject.co.uk/,[email],"We support communities around self-harm and suicide.   We offer support groups around matters such as self-harm and suicide loss for Midlands and an online UK national suicide bereavement group. We also host wellbeing sessions within the Midlands for factors such as stress, anger, sleep, isolation etc.",,14201748,Closed,09:00 – 20:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,10:00 – 14:00,Closed
9,305f7449-bada-4717-923d-c9529a0aef72,The Mix,,"(None, None)",,08088084994,https://www.themix.org.uk/,[email],"The Mix is a support service for young people. We are here to help you take on any challenge you’re facing - from mental health to money, from homelessness to finding a job, from break-ups to drugs.   You can call our helpline which is open 4pm-11pm every day and also Text THEMIX to 85258 (24/7). You can also email us and we have a one-to-one chat message service.  Information updated from website: https://www.themix.org.uk/get-support",1048995,,16:00 – 23:00,16:00 – 23:00,16:00 – 23:00,16:00 – 23:00,16:00 – 23:00,16:00 – 23:00,16:00 – 23:00
10,394c01d1-e3fe-4bda-921d-2bc73a9bae38,Help for Heroes,,"(None, None)",,03003039888,https://www.helpforheroes.org.uk/,[email],"Help for Heroes believes those who serve our country deserve support when they’re wounded.  Every day, men and women have to leave their career in the Armed Forces as a result of physical or psychological wounds; their lives changed forever.  The Charity helps them, and those still serving, to recover and get on with their lives by providing physical, psychological, financial and welfare support for as long as they need it. It also supports their families, because they too can be affected by their loved one’s wounds.  Information sourced from https://www.helpforheroes.org.uk/about-us/contact-us/",1120920,06363256,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
11,438cf59b-59bd-4d53-8fcd-28db0fb1d285,PAPYRUS - HOPELINE UK,,"(None, None)",,01925572444,https://www.papyrus-uk.org/papyrus-hopelineuk/,[email],HOPELINEUK advisers want to work with you to understand why thoughts of suicide might be present. They also want to provide you with a safe space to talk through anything happening in your life that could be impacting on your or anyone else’s ability to stay safe.  The service is for:  Children and young people under the age of 35 who are experiencing thoughts of suicide.  For anyone concerned that a young person could be thinking about suicide.,1070896,,09:00 – 23:59,09:00 – 23:59,09:00 – 23:59,09:00 – 23:59,09:00 – 23:59,09:00 – 23:59,09:00 – 23:59
12,512402d3-b457-4088-b06e-a89b7ba0d787,stem4,,"(None, None)",,,https://stem4.org.uk/,[email],"stem4 is a charity that promotes positive mental health in teenagers and those who support them including their families and carers, education professionals, as well as school nurses and GPs through the provision of mental health education, resilience strategies and early intervention.",1144506,,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
13,6f97bb41-42d3-416e-b5c7-914063ce85c4,TalkLife,,"(None, None)",,,https://www.talklife.co/,,We provide instant ongoing peer support for your mental health. We support millions of people around the globe to talk about the ups and downs of life.   This is a safe supportive environment where there is someone to talk to any time of day or night. Download our app for free.,,09104043,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
14,80a9b78e-1e2d-4fc2-8cd5-dfecea857897,Safer Lives,,"(None, None)",,08000435987,https://www.saferlives.com/,[email],"Anyone experiencing suicidal thoughts after arrest for a sexual offence.  Safer Lives was established in 2014 by West Yorkshire Probation Officers who are experienced and specialist in working with harmful sexual behaviours.  Our core service is the Safer Lives Programme that supports people during Police investigation.  Our aims are:   > To assist our clients to achieve and maintain safe sexual behaviours   > To promote positive emotional well-being for our clients and safeguard them from suicide and stigma   > To support safety for children, and resilience in family members and family networks. For our crisis provision we aim to get back to people in 24 hours to then signpost on to statutory mental health agencies.",,11488488,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
15,85228dbc-4622-4ba5-8b74-a8d4f7b3ee4b,Alumina (formerly Self Harm UK),,"(None, None)",,,https://www.selfharm.co.uk/,[email],Free online self-harm support for 14-19's.  IIf you sign up we’ll begin a conversation over email to work out if it might be a good fit – and you can ask us any questions you have. The only rule we have in Alumina is that we don’t talk about suicide in the groups. If that’s something you are struggling with thinking about we recommend getting in touch with our friends at Papyrus who are better equipped to support you.,1081754,3939801,09:30 – 16:00,09:30 – 16:00,09:30 – 16:00,09:30 – 16:00,09:30 – 16:00,Closed,Closed
16,865b7651-1803-4d6f-bc61-81aec505ed42,SAPChat,,"(None, None)",,03003650727,https://www.suicideapuk.co.uk/,[email],"We help anyone struggling with suicidal idealization. All of our volunteers are suicide prevention trained.  Open 7 days a week on our SAPChat service via Facebook Messenger, website and Instagram.  We have closed our phone line temporarily till after the new years but we are still running our recovery plan, which is where people are enrolled to, to receive weekly phone calls of support as well as access to the message line.",,CIC,09:00 – 23:00,09:00 – 23:00,08:00 – 23:00,08:00 – 20:00,14:00 – 23:00,08:00 – 23:00,08:00 – 23:00
17,8ab0809e-b309-4a96-ad30-a5aec2aecb96,Self Injury Support,,"(None, None)",,01179279600,https://www.selfinjurysupport.org.uk/,[email],"Helpline and text, email and web chat support for women of all ages affected by self-harm.   That anyone who uses self-injury knows they are not alone; that everyone understands that self-injury is a complex and important issue we should all care about; and that together we tackle both the causes and stigma of self-injury.  ESS: Text and Email Support Service for girls and young women up to 24 affected by self-injury. Text: 0780 047 2908.",1092299,,Closed,19:00 – 21:30,19:00 – 21:30,19:00 – 21:30,Closed,Closed,Closed
18,8ce63427-80a8-4e32-9e3b-e75a1635c4e1,Richmond Fellowship,,"(None, None)",,01514826140,https://www.richmondfellowship.org.uk/,,We support people in crisis via our Walk-In services through to Crisis and Supported Housing.,200453,662712,11:00 – 22:00,11:00 – 22:00,11:00 – 22:00,11:00 – 22:00,11:00 – 22:00,11:00 – 14:00,Closed
19,a93d2850-4f5e-41a5-93f8-2a81ca25cc26,The Lily Jo Project,,"(None, None)",,07852577974,https://www.thelilyjoproject.com/,[email],"Online mental health resource.   On our site you will find information and help on common mental health issues including: depression, anxiety, self-harm, eating disorders, childhood trauma, self-esteem, and grief.",11603746,,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
20,aa1daa53-bbd0-4a7e-a6b8-5c18b27936cd,Harmless,,"(None, None)",,,https://www.harmless.org.uk/,[email],Harmless is an organisation who works to address and overcome issues related to self-harm and suicide.  We believe in hope and recovery.   We place people with lived experience at the heart of our service and do our very best to surround the people we help with compassion and practical help and support to bring about measurable and meaningful change. We deliver a range of different services at various locations. You can have a look at which service is being delivered at a location near you before referring into service or requesting support.,,07150904,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
21,b719c72c-e5f1-42d9-aac3-012beb12f54f,meddwl.org,,"(None, None)",,,https://meddwl.org/,[email],"We all have mental health. ‘Meddwl’ is the Welsh word for both ‘mind’ and ‘thought’ and meddwl.org is a website providing a space to share and learn about different mental health conditions and to find support and information on where to obtain further assistance – all through the medium of Welsh. We provide information in Welsh but our service can be accessed anywhere.  Mae gan bawb iechyd meddwl. Mae’r wefan hon yn lle i gael cefnogaeth, gwybodaeth a phrofiadau iechyd meddwl – i gyd drwy gyfrwng y Gymraeg.",1192527,,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
22,ce1727b5-6fc9-4b13-ab63-6fb1bdf20d13,MenWalkTalk,,"(None, None)",,,https://menwalktalk.co.uk/,[email],"MenWalkTalk support, organise and deliver Walk & Talk groups for Men aged over 18 across England, Facilitated by a trained Volunteer 'Walk-Leader'.   Groups are designed to be safe spaces for Men to meet other guys, support one another and find ways to better manage any mental health worries. Safeguarding is important to MenWalkTalk, and MenWalkTalk is not a crisis support organisation but volunteers will always offer safety planning for guys who appear to be in crisis.",1188361,,Closed,Closed,Closed,Closed,Closed,10:00 – 12:30,Closed
23,e17e3d2f-8fed-4c63-b358-db7bc947bf2e,CALM (Campaign Against Living Miserably),,"(None, None)",,0800585858,https://thecalmzone.net/,,"Campaign Against Living Miserably (CALM) is leading a movement against suicide through vital, life-saving support, impactful campaigns and collective action.  Our Helpline and Webchat are open 5pm – midnight 365 days a year, and we can talk to you about whatever is getting you down.  These are free, anonymous and confidential services. Calls & Chats are taken by trained staff who are there to listen, support, inform and signpost.",1110621,,17:00 – 23:59,17:00 – 23:59,17:00 – 23:59,17:00 – 23:59,17:00 – 23:59,17:00 – 23:59,17:00 – 23:59
24,ef5225cc-d1ea-4ad6-8d78-d48a7e9de787,Sport in Mind Buckinghamshire,,"(None, None)",,01189479762,https://www.sportinmind.org/,[email],"Sport in Mind groups offer a wide range of sports and physical activities to suit everyone, regardless of age, gender, mobility, ethnicity sexual orientation or ability and open to anyone over 17 experiencing mental health problems as well as carers. All our groups are delivered in a safe, supportive and fun environment and take place on the same day at the same time every week at various locations, so to find which session is closest to you, please check out our website www.sportinmind.org. We deliver lots of different activities, including: walking, dance and movement, gardening, table tennis, football, yoga, Tai Chi, badminton plus more, as well as any of the equipment too. The sessions are drop-in, so there is no need to book in advance or be referred and we welcome you to bring a family member or friend along with you to join in for your first few sessions.  Sport in Mind Is the UK’s leading mental health sports charity Works in partnership with the amazing NHS in order to aid recovery, promote mental wellbeing, improve physical health, combat social isolation and empower people to move their lives forward in a positive direction.  If you have any questions, please get in touch, we would love to hear from you.",1161323,,24 Hours,Closed,Closed,Closed,Closed,Closed,Closed
25,fd01af1e-2525-48e9-b8a8-30fac370dc94,Warriorkind,,"(None, None)",,,https://warriorkind.co.uk/,[email],WarriorKind® is a community dedicated to normalising conversations around mental health and well being.   The WarriorKind® community was built on our safe spaces where our members unite whilst sharing their stories and supporting each other. If you would like to become part of an empowering and inspirational community then please feel free to join one of our groups.  Updated from website: https://warriorkind.co.uk/,,12507364,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
26,08971205-35ff-4720-82f9-1ca3fa0ccd72,Julian Campbell Foundation,,"(None, None)",,02083640429,https://juliancampbellfoundation.org/,[email],"The Julian Campbell Foundation is a charity set up to help children, teenagers and young adults who have undiagnosed forms of mental distress such as stress, anxiety or depression. Our purpose is to raise awareness of mental health difficulties amongst young people. Our aim is to identify and support young people experiencing mental health difficulties to reach their academic and social potential. We do this by providing mood management strategies alongside a mentoring service.  We have a spectrum of experience from high risk mentees of self harmers and suicide attempts to low risk issues with relationships at home/school. In addition we use mood maps to help identify a young person's mood and to formalise a strategy to go where they want to be on a therapeutic basis. Our charity can conduct those sessions either online or face-to-face.",1140206,06972092,Closed,09:00 – 14:30,09:00 – 14:30,09:00 – 14:30,Closed,Closed,Closed
27,10ea9da2-0abf-4c3b-91ae-825ed9122113,The Laura Hyde Foundation,,"(None, None)",,,https://laurahydefoundation.org/,[email],LHF's objective is to ensure that all medical and emergency services personnel have access to the best mental health support network available. Our carers need caring for too.   Talking therapies are one of the most effective ways of dealing with your Mental Health. The Laura Hyde Foundation can offer guidance and support to anybody who requires it. We can't always deal with life on our own..... Share the load.  Updated from website: https://laurahydefoundation.org/,1190944,,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours,24 Hours
28,16f59c98-58cd-431d-bfbc-9b1b31ffdc31,SupportLine,,"(None, None)",,01708765222,https://www.supportline.org.uk/,[email],"SupportLine provides a confidential telephone helpline offering emotional support to any individual on any issue. The Helpline is primarily a preventative service and aims to support people before they reach the point of crisis.  SupportLine is open to any individual of any age. Calls are received from children, young adults and adults.  SupportLine is able to take calls on a wide range of issues including relationships, child abuse, anger, bullying, eating disorders, exam stress, self harm, domestic violence, rape and sexual assault, disability, mental health, depression, anxiety, panic attacks, addictions, debt, phobias, conflict, sexuality, health concerns, homelessness, racial harassment, loneliness.  We also offer an email support service which is open every day and the charity aims to respond within forty eight hours to emails.",1097419,,Closed,18:00 – 20:00,18:00 – 20:00,18:00 – 20:00,Closed,Closed,Closed
29,1eb14e3a-f83d-4907-ab4a-1678ec1f5976,SANEline,,"(None, None)",,03003047000,https://www.sane.org.uk/,[email],"SANEline is a national out-of-hours mental health helpline offering specialist emotional support, guidance and information to anyone affected by mental illness, including family, friends and carers. We are normally open every day of the year from 4pm to 10pm on 0300 304 7000.  Our helpline is here to support you – particularly if you feel you have reached a moment of crisis. We know that moment of crisis is different for everybody – some people can reach that point daily, and for some people it is a rare occurrence.  SANEline is open between 4pm to 10pm, 365 days a year.  Information updated from website: https://www.sane.org.uk/how-we-help/emotional-support/saneline-services",296572,,16:00 – 22:00,16:00 – 22:00,16:00 – 22:00,16:00 – 22:00,16:00 – 22:00,16:00 – 22:00,16:00 – 22:00
30,ce59e8e8-0ff9-459d-b8c2-6673dbb38a48,Youth Mental Health Foundation,,"(None, None)",,07588792474,https://www.youthmentalhealthfoundation.org/,[email],The Youth Mental Health Foundation C.I.C. is a not-for-profit organisation that delivers projects to support young people’s mental health.  Our free online course guides parent of young people who self-harm to play a key role supporting their child’s recovery.,,13515864,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
31,07dc5890-5f48-4c4d-8a2e-138e1b48306e,If U Care Share Foundation,,"(None, None)",,01913875661,https://www.ifucareshare.co.uk/,[email],"At If U Care Share, we provide practical and emotional support to those at risk of suicide along with those who have been bereaved by suicide.  If you have been bereaved by suicide, there are no easy solutions to the difficult situations and trying times you face. The mixture of bewilderment, sadness, anger, and uncertainty are feelings common to those affected by suicide, unfortunately, most people affected don’t know this. Our service is provided by professionals who have personal experience with suicide, offering a safe environment to discuss your bereavement at a time and via a method, you feel most comfortable with. We can offer telephone, email, and outreach appointments either at home or at a mutually convenient venue.  If you are feeling suicidal we know that feeling helpless, worthless, or hopeless are common feelings associated with feeling suicidal. Often these thoughts can be overwhelming and prevent you from feeling anything else. Sharing or expressing these feelings can be helpful but we believe that is just the start to creating meaningful change. Our team is here to provide longer-term practical and emotional support within a non-clinical setting to those experiencing thoughts of suicide. Providing timely and appropriate support can help to create change. Suicide is a permanent solution to a temporary problem - Let us help you through the problem.  Registered Charity Number 1142001.",,,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,09:00 – 17:00,Closed,Closed
